Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp3.1.2/2025090213595
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 1.0400, loss: 2.6571, lr: 9.05e-05
     Epoch[0] Iteration[20/620], entropy: 1.0176, loss: 2.6546, lr: 3.45e-05
     Epoch[0] Iteration[30/620], entropy: 1.0850, loss: 2.6968, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 1.0681, loss: 2.7636, lr: 3.45e-05
     Epoch[0] Iteration[50/620], entropy: 1.0037, loss: 2.6435, lr: 9.05e-05
     Epoch[0] Iteration[60/620], entropy: 1.0795, loss: 2.6685, lr: 9.05e-05
     Epoch[0] Iteration[70/620], entropy: 1.0155, loss: 2.6339, lr: 3.45e-05
     Epoch[0] Iteration[80/620], entropy: 1.0425, loss: 2.6546, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 1.0191, loss: 2.5671, lr: 3.45e-05
     Epoch[0] Iteration[100/620], entropy: 1.0499, loss: 2.6953, lr: 9.05e-05
     Epoch[0] Iteration[110/620], entropy: 1.0915, loss: 2.7044, lr: 9.05e-05
     Epoch[0] Iteration[120/620], entropy: 1.0245, loss: 2.6881, lr: 3.45e-05
     Epoch[0] Iteration[130/620], entropy: 0.9772, loss: 2.6722, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 1.0141, loss: 2.6978, lr: 3.45e-05
     Epoch[0] Iteration[150/620], entropy: 0.9685, loss: 2.6988, lr: 9.05e-05
     Epoch[0] Iteration[160/620], entropy: 0.9158, loss: 2.5105, lr: 9.05e-05
     Epoch[0] Iteration[170/620], entropy: 1.0905, loss: 2.7419, lr: 3.45e-05
     Epoch[0] Iteration[180/620], entropy: 0.9468, loss: 2.5733, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 1.0908, loss: 2.7838, lr: 3.45e-05
     Epoch[0] Iteration[200/620], entropy: 1.0485, loss: 2.7120, lr: 9.05e-05
     Epoch[0] Iteration[210/620], entropy: 0.9317, loss: 2.6176, lr: 9.05e-05
     Epoch[0] Iteration[220/620], entropy: 0.9332, loss: 2.4992, lr: 3.45e-05
     Epoch[0] Iteration[230/620], entropy: 0.9353, loss: 2.6530, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.9493, loss: 2.5723, lr: 3.45e-05
     Epoch[0] Iteration[250/620], entropy: 1.0390, loss: 2.6485, lr: 9.05e-05
     Epoch[0] Iteration[260/620], entropy: 0.9599, loss: 2.5840, lr: 9.05e-05
     Epoch[0] Iteration[270/620], entropy: 0.9836, loss: 2.6464, lr: 3.45e-05
     Epoch[0] Iteration[280/620], entropy: 0.9633, loss: 2.7015, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 1.1168, loss: 2.8031, lr: 3.45e-05
     Epoch[0] Iteration[300/620], entropy: 0.9469, loss: 2.6672, lr: 9.05e-05
     Epoch[0] Iteration[310/620], entropy: 0.9679, loss: 2.6806, lr: 9.05e-05
     Epoch[0] Iteration[320/620], entropy: 0.9166, loss: 2.5895, lr: 3.45e-05
     Epoch[0] Iteration[330/620], entropy: 0.9048, loss: 2.6191, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.8902, loss: 2.6344, lr: 3.45e-05
     Epoch[0] Iteration[350/620], entropy: 0.9723, loss: 2.7127, lr: 9.05e-05
     Epoch[0] Iteration[360/620], entropy: 1.0072, loss: 2.6738, lr: 9.05e-05
     Epoch[0] Iteration[370/620], entropy: 0.7759, loss: 2.5522, lr: 3.45e-05
     Epoch[0] Iteration[380/620], entropy: 0.8976, loss: 2.6107, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.8765, loss: 2.5958, lr: 3.45e-05
     Epoch[0] Iteration[400/620], entropy: 0.9606, loss: 2.6935, lr: 9.05e-05
     Epoch[0] Iteration[410/620], entropy: 1.0196, loss: 2.6893, lr: 9.05e-05
     Epoch[0] Iteration[420/620], entropy: 0.8214, loss: 2.6062, lr: 3.45e-05
     Epoch[0] Iteration[430/620], entropy: 0.8854, loss: 2.6764, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.9032, loss: 2.6193, lr: 3.45e-05
     Epoch[0] Iteration[450/620], entropy: 0.8848, loss: 2.6031, lr: 9.05e-05
     Epoch[0] Iteration[460/620], entropy: 0.8967, loss: 2.7058, lr: 9.05e-05
     Epoch[0] Iteration[470/620], entropy: 0.8663, loss: 2.6155, lr: 3.45e-05
     Epoch[0] Iteration[480/620], entropy: 0.8282, loss: 2.5976, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.8415, loss: 2.5546, lr: 3.45e-05
     Epoch[0] Iteration[500/620], entropy: 0.8572, loss: 2.6299, lr: 9.05e-05
     Epoch[0] Iteration[510/620], entropy: 0.8665, loss: 2.5885, lr: 9.05e-05
     Epoch[0] Iteration[520/620], entropy: 0.8008, loss: 2.6087, lr: 3.45e-05
     Epoch[0] Iteration[530/620], entropy: 0.8803, loss: 2.6111, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.8535, loss: 2.5303, lr: 3.45e-05
     Epoch[0] Iteration[550/620], entropy: 0.8751, loss: 2.6412, lr: 9.05e-05
     Epoch[0] Iteration[560/620], entropy: 0.7399, loss: 2.5278, lr: 9.05e-05
