/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[0] Iteration[20/620], entropy: 1.0443, loss: 2.6490, lr: 3.45e-05
     Epoch[0] Iteration[30/620], entropy: 1.0542, loss: 2.6510, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 1.0627, loss: 2.6963, lr: 3.45e-05
     Epoch[0] Iteration[50/620], entropy: 1.0071, loss: 2.6280, lr: 9.05e-05
     Epoch[0] Iteration[60/620], entropy: 1.0579, loss: 2.6605, lr: 9.05e-05
     Epoch[0] Iteration[70/620], entropy: 0.9779, loss: 2.5815, lr: 3.45e-05
     Epoch[0] Iteration[80/620], entropy: 1.0301, loss: 2.6103, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 1.0070, loss: 2.5751, lr: 3.45e-05
     Epoch[0] Iteration[100/620], entropy: 1.0625, loss: 2.7270, lr: 9.05e-05
     Epoch[0] Iteration[110/620], entropy: 1.0838, loss: 2.6495, lr: 9.05e-05
     Epoch[0] Iteration[120/620], entropy: 1.0251, loss: 2.6643, lr: 3.45e-05
     Epoch[0] Iteration[130/620], entropy: 1.0483, loss: 2.6844, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 1.0914, loss: 2.7457, lr: 3.45e-05
     Epoch[0] Iteration[150/620], entropy: 1.0162, loss: 2.7308, lr: 9.05e-05
     Epoch[0] Iteration[160/620], entropy: 0.9299, loss: 2.5216, lr: 9.05e-05
     Epoch[0] Iteration[170/620], entropy: 1.0150, loss: 2.6924, lr: 3.45e-05
     Epoch[0] Iteration[180/620], entropy: 0.9456, loss: 2.5238, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 1.0619, loss: 2.7572, lr: 3.45e-05
     Epoch[0] Iteration[200/620], entropy: 1.0501, loss: 2.6938, lr: 9.05e-05
     Epoch[0] Iteration[210/620], entropy: 1.0079, loss: 2.6591, lr: 9.05e-05
     Epoch[0] Iteration[220/620], entropy: 0.9595, loss: 2.5188, lr: 3.45e-05
     Epoch[0] Iteration[230/620], entropy: 1.0162, loss: 2.7012, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.9472, loss: 2.5819, lr: 3.45e-05
     Epoch[0] Iteration[250/620], entropy: 1.0473, loss: 2.6553, lr: 9.05e-05
     Epoch[0] Iteration[260/620], entropy: 0.9359, loss: 2.5850, lr: 9.05e-05
     Epoch[0] Iteration[270/620], entropy: 0.8988, loss: 2.5867, lr: 3.45e-05
     Epoch[0] Iteration[280/620], entropy: 0.9948, loss: 2.6929, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 1.0257, loss: 2.7371, lr: 3.45e-05
     Epoch[0] Iteration[300/620], entropy: 0.9544, loss: 2.6531, lr: 9.05e-05
     Epoch[0] Iteration[310/620], entropy: 0.9959, loss: 2.6270, lr: 9.05e-05
     Epoch[0] Iteration[320/620], entropy: 0.9096, loss: 2.5923, lr: 3.45e-05
     Epoch[0] Iteration[330/620], entropy: 0.9161, loss: 2.5884, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 1.0046, loss: 2.7189, lr: 3.45e-05
     Epoch[0] Iteration[350/620], entropy: 0.9411, loss: 2.6792, lr: 9.05e-05
     Epoch[0] Iteration[360/620], entropy: 0.9099, loss: 2.6200, lr: 9.05e-05
     Epoch[0] Iteration[370/620], entropy: 0.8201, loss: 2.5477, lr: 3.45e-05
     Epoch[0] Iteration[380/620], entropy: 0.8638, loss: 2.5293, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.8575, loss: 2.6075, lr: 3.45e-05
     Epoch[0] Iteration[400/620], entropy: 0.9176, loss: 2.6521, lr: 9.05e-05
     Epoch[0] Iteration[410/620], entropy: 0.9696, loss: 2.6381, lr: 9.05e-05
     Epoch[0] Iteration[420/620], entropy: 0.8472, loss: 2.5432, lr: 3.45e-05
     Epoch[0] Iteration[430/620], entropy: 0.8254, loss: 2.6404, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.8515, loss: 2.6449, lr: 3.45e-05
     Epoch[0] Iteration[450/620], entropy: 0.8536, loss: 2.6148, lr: 9.05e-05
     Epoch[0] Iteration[460/620], entropy: 0.8293, loss: 2.6001, lr: 9.05e-05
     Epoch[0] Iteration[470/620], entropy: 0.8329, loss: 2.6150, lr: 3.45e-05
     Epoch[0] Iteration[480/620], entropy: 0.7692, loss: 2.5236, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.8412, loss: 2.5730, lr: 3.45e-05
     Epoch[0] Iteration[500/620], entropy: 0.7620, loss: 2.5032, lr: 9.05e-05
     Epoch[0] Iteration[510/620], entropy: 0.8389, loss: 2.5715, lr: 9.05e-05
     Epoch[0] Iteration[520/620], entropy: 0.7418, loss: 2.5160, lr: 3.45e-05
     Epoch[0] Iteration[530/620], entropy: 0.9527, loss: 2.6543, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.8510, loss: 2.5569, lr: 3.45e-05
