/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.3/2025091513340
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 0.00e+00
     Epoch[0] Iteration[20/497], entropy: 0.2772, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2772, lr: 0.00e+00
     Epoch[0] Iteration[30/497], entropy: 0.2693, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2693, lr: 0.00e+00
     Epoch[0] Iteration[40/497], entropy: 0.3319, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3319, lr: 0.00e+00
     Epoch[0] Iteration[50/497], entropy: 0.2235, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2235, lr: 0.00e+00
     Epoch[0] Iteration[60/497], entropy: 0.2255, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2255, lr: 0.00e+00
     Epoch[0] Iteration[70/497], entropy: 0.3253, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3253, lr: 0.00e+00
     Epoch[0] Iteration[80/497], entropy: 0.2424, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2424, lr: 0.00e+00
     Epoch[0] Iteration[90/497], entropy: 0.2122, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2122, lr: 0.00e+00
     Epoch[0] Iteration[100/497], entropy: 0.3288, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3288, lr: 0.00e+00
     Epoch[0] Iteration[110/497], entropy: 0.2519, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2519, lr: 0.00e+00
     Epoch[0] Iteration[120/497], entropy: 0.3425, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3425, lr: 0.00e+00
     Epoch[0] Iteration[130/497], entropy: 0.3683, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3683, lr: 0.00e+00
     Epoch[0] Iteration[140/497], entropy: 0.3399, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3399, lr: 0.00e+00
     Epoch[0] Iteration[150/497], entropy: 0.2267, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2267, lr: 0.00e+00
     Epoch[0] Iteration[160/497], entropy: 0.2458, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2458, lr: 0.00e+00
     Epoch[0] Iteration[170/497], entropy: 0.3065, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3065, lr: 0.00e+00
     Epoch[0] Iteration[180/497], entropy: 0.2835, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2835, lr: 0.00e+00
     Epoch[0] Iteration[190/497], entropy: 0.2973, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2973, lr: 0.00e+00
     Epoch[0] Iteration[200/497], entropy: 0.2024, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2024, lr: 0.00e+00
     Epoch[0] Iteration[210/497], entropy: 0.3181, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3181, lr: 0.00e+00
     Epoch[0] Iteration[220/497], entropy: 0.3074, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3074, lr: 0.00e+00
     Epoch[0] Iteration[230/497], entropy: 0.2709, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2709, lr: 0.00e+00
     Epoch[0] Iteration[240/497], entropy: 0.3305, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3305, lr: 0.00e+00
     Epoch[0] Iteration[250/497], entropy: 0.2166, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2166, lr: 0.00e+00
     Epoch[0] Iteration[260/497], entropy: 0.2077, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2077, lr: 0.00e+00
     Epoch[0] Iteration[270/497], entropy: 0.3135, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3135, lr: 0.00e+00
     Epoch[0] Iteration[280/497], entropy: 0.3292, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3292, lr: 0.00e+00
     Epoch[0] Iteration[290/497], entropy: 0.3378, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3378, lr: 0.00e+00
     Epoch[0] Iteration[300/497], entropy: 0.3249, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3249, lr: 0.00e+00
     Epoch[0] Iteration[310/497], entropy: 0.2695, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2695, lr: 0.00e+00
     Epoch[0] Iteration[320/497], entropy: 0.3519, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3519, lr: 0.00e+00
     Epoch[0] Iteration[330/497], entropy: 0.2843, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2843, lr: 0.00e+00
     Epoch[0] Iteration[340/497], entropy: 0.2502, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2502, lr: 0.00e+00
     Epoch[0] Iteration[350/497], entropy: 0.2792, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2792, lr: 0.00e+00
     Epoch[0] Iteration[360/497], entropy: 0.2919, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2919, lr: 0.00e+00
     Epoch[0] Iteration[370/497], entropy: 0.4323, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4323, lr: 0.00e+00
