Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[0] Iteration[20/620], entropy: 0.3295, loss: 0.3295, lr: 1.73e-04
     Epoch[0] Iteration[30/620], entropy: 0.3415, loss: 0.3415, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.2511, loss: 0.2511, lr: 1.73e-04
     Epoch[0] Iteration[50/620], entropy: 0.3526, loss: 0.3526, lr: 4.52e-04
     Epoch[0] Iteration[60/620], entropy: 0.3050, loss: 0.3050, lr: 4.52e-04
     Epoch[0] Iteration[70/620], entropy: 0.3268, loss: 0.3268, lr: 1.73e-04
     Epoch[0] Iteration[80/620], entropy: 0.3903, loss: 0.3903, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.3344, loss: 0.3344, lr: 1.73e-04
     Epoch[0] Iteration[100/620], entropy: 0.2961, loss: 0.2961, lr: 4.52e-04
     Epoch[0] Iteration[110/620], entropy: 0.3063, loss: 0.3063, lr: 4.52e-04
     Epoch[0] Iteration[120/620], entropy: 0.4087, loss: 0.4087, lr: 1.73e-04
     Epoch[0] Iteration[130/620], entropy: 0.2846, loss: 0.2846, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3758, loss: 0.3758, lr: 1.73e-04
     Epoch[0] Iteration[150/620], entropy: 0.2862, loss: 0.2862, lr: 4.52e-04
     Epoch[0] Iteration[160/620], entropy: 0.2992, loss: 0.2992, lr: 4.52e-04
     Epoch[0] Iteration[170/620], entropy: 0.2879, loss: 0.2879, lr: 1.73e-04
     Epoch[0] Iteration[180/620], entropy: 0.4125, loss: 0.4125, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.2944, loss: 0.2944, lr: 1.73e-04
     Epoch[0] Iteration[200/620], entropy: 0.2891, loss: 0.2891, lr: 4.52e-04
     Epoch[0] Iteration[210/620], entropy: 0.2995, loss: 0.2995, lr: 4.52e-04
     Epoch[0] Iteration[220/620], entropy: 0.2882, loss: 0.2882, lr: 1.73e-04
     Epoch[0] Iteration[230/620], entropy: 0.3683, loss: 0.3683, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.2420, loss: 0.2420, lr: 1.73e-04
     Epoch[0] Iteration[250/620], entropy: 0.3571, loss: 0.3571, lr: 4.52e-04
     Epoch[0] Iteration[260/620], entropy: 0.2431, loss: 0.2431, lr: 4.52e-04
     Epoch[0] Iteration[270/620], entropy: 0.2767, loss: 0.2767, lr: 1.73e-04
     Epoch[0] Iteration[280/620], entropy: 0.3169, loss: 0.3169, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.3131, loss: 0.3131, lr: 1.73e-04
     Epoch[0] Iteration[300/620], entropy: 0.2605, loss: 0.2605, lr: 4.52e-04
     Epoch[0] Iteration[310/620], entropy: 0.3630, loss: 0.3630, lr: 4.52e-04
     Epoch[0] Iteration[320/620], entropy: 0.3510, loss: 0.3510, lr: 1.73e-04
     Epoch[0] Iteration[330/620], entropy: 0.2503, loss: 0.2503, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.2854, loss: 0.2854, lr: 1.73e-04
     Epoch[0] Iteration[350/620], entropy: 0.3089, loss: 0.3089, lr: 4.52e-04
     Epoch[0] Iteration[360/620], entropy: 0.3401, loss: 0.3401, lr: 4.52e-04
     Epoch[0] Iteration[370/620], entropy: 0.2519, loss: 0.2519, lr: 1.73e-04
     Epoch[0] Iteration[380/620], entropy: 0.2311, loss: 0.2311, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.2895, loss: 0.2895, lr: 1.73e-04
     Epoch[0] Iteration[400/620], entropy: 0.3061, loss: 0.3061, lr: 4.52e-04
     Epoch[0] Iteration[410/620], entropy: 0.3437, loss: 0.3437, lr: 4.52e-04
     Epoch[0] Iteration[420/620], entropy: 0.4385, loss: 0.4385, lr: 1.73e-04
     Epoch[0] Iteration[430/620], entropy: 0.2046, loss: 0.2046, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.2376, loss: 0.2376, lr: 1.73e-04
     Epoch[0] Iteration[450/620], entropy: 0.2931, loss: 0.2931, lr: 4.52e-04
     Epoch[0] Iteration[460/620], entropy: 0.2795, loss: 0.2795, lr: 4.52e-04
     Epoch[0] Iteration[470/620], entropy: 0.3162, loss: 0.3162, lr: 1.73e-04
     Epoch[0] Iteration[480/620], entropy: 0.2109, loss: 0.2109, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.2557, loss: 0.2557, lr: 1.73e-04
     Epoch[0] Iteration[500/620], entropy: 0.3203, loss: 0.3203, lr: 4.52e-04
     Epoch[0] Iteration[510/620], entropy: 0.2676, loss: 0.2676, lr: 4.52e-04
     Epoch[0] Iteration[520/620], entropy: 0.2864, loss: 0.2864, lr: 1.73e-04
     Epoch[0] Iteration[530/620], entropy: 0.2975, loss: 0.2975, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 0.2480, loss: 0.2480, lr: 1.73e-04
     Epoch[0] Iteration[550/620], entropy: 0.2515, loss: 0.2515, lr: 4.52e-04
     Epoch[0] Iteration[560/620], entropy: 0.2591, loss: 0.2591, lr: 4.52e-04
     Epoch[0] Iteration[570/620], entropy: 0.2605, loss: 0.2605, lr: 1.73e-04
     Epoch[0] Iteration[580/620], entropy: 0.3536, loss: 0.3536, lr: 0.00e+00
     Epoch[0] Iteration[590/620], entropy: 0.2399, loss: 0.2399, lr: 1.73e-04
     Epoch[0] Iteration[600/620], entropy: 0.2003, loss: 0.2003, lr: 4.52e-04
     Epoch[0] Iteration[610/620], entropy: 0.2892, loss: 0.2892, lr: 4.52e-04
     Epoch[0] Iteration[620/620], entropy: 0.3730, loss: 0.3730, lr: 1.73e-04
     Averaged stats: entropy: 0.3730, loss: 0.3730, lr: 1.73e-04
     itm tta time 0:02:16
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.815), 'R5': np.float32(77.111), 'R10': np.float32(82.658), 'mAP': np.float32(35.862), 'mINP': np.float32(5.936), 'entropy': 0.30334847420454025, 'loss': 0.30334847420454025, 'lr': 0.0002520161290322581}
     Epoch[1] Iteration[10/620], entropy: 0.2940, loss: 0.2940, lr: 0.00e+00
     Epoch[1] Iteration[20/620], entropy: 0.2879, loss: 0.2879, lr: 1.73e-04
     Epoch[1] Iteration[30/620], entropy: 0.2175, loss: 0.2175, lr: 4.52e-04
     Epoch[1] Iteration[40/620], entropy: 0.2809, loss: 0.2809, lr: 4.52e-04
     Epoch[1] Iteration[50/620], entropy: 0.3041, loss: 0.3041, lr: 1.73e-04
     Epoch[1] Iteration[60/620], entropy: 0.2829, loss: 0.2829, lr: 0.00e+00
     Epoch[1] Iteration[70/620], entropy: 0.2170, loss: 0.2170, lr: 1.73e-04
     Epoch[1] Iteration[80/620], entropy: 0.2198, loss: 0.2198, lr: 4.52e-04
     Epoch[1] Iteration[90/620], entropy: 0.2844, loss: 0.2844, lr: 4.52e-04
     Epoch[1] Iteration[100/620], entropy: 0.2379, loss: 0.2379, lr: 1.73e-04
     Epoch[1] Iteration[110/620], entropy: 0.2896, loss: 0.2896, lr: 0.00e+00
     Epoch[1] Iteration[120/620], entropy: 0.2221, loss: 0.2221, lr: 1.73e-04
     Epoch[1] Iteration[130/620], entropy: 0.2900, loss: 0.2900, lr: 4.52e-04
     Epoch[1] Iteration[140/620], entropy: 0.3707, loss: 0.3707, lr: 4.52e-04
     Epoch[1] Iteration[150/620], entropy: 0.3767, loss: 0.3767, lr: 1.73e-04
     Epoch[1] Iteration[160/620], entropy: 0.2745, loss: 0.2745, lr: 0.00e+00
     Epoch[1] Iteration[170/620], entropy: 0.2315, loss: 0.2315, lr: 1.73e-04
     Epoch[1] Iteration[180/620], entropy: 0.3408, loss: 0.3408, lr: 4.52e-04
     Epoch[1] Iteration[190/620], entropy: 0.2436, loss: 0.2436, lr: 4.52e-04
     Epoch[1] Iteration[200/620], entropy: 0.3404, loss: 0.3404, lr: 1.73e-04
     Epoch[1] Iteration[210/620], entropy: 0.3268, loss: 0.3268, lr: 0.00e+00
     Epoch[1] Iteration[220/620], entropy: 0.3197, loss: 0.3197, lr: 1.73e-04
     Epoch[1] Iteration[230/620], entropy: 0.2619, loss: 0.2619, lr: 4.52e-04
     Epoch[1] Iteration[240/620], entropy: 0.2919, loss: 0.2919, lr: 4.52e-04
     Epoch[1] Iteration[250/620], entropy: 0.3781, loss: 0.3781, lr: 1.73e-04
     Epoch[1] Iteration[260/620], entropy: 0.3658, loss: 0.3658, lr: 0.00e+00
