Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best1/exp3.1.0/2025090213345
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.268 | 76.708 | 82.633 | 35.227 | 5.902 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 1.0428, loss: 2.6584, lr: 9.05e-06
     Epoch[0] Iteration[20/620], entropy: 1.0308, loss: 2.6605, lr: 3.45e-06
     Epoch[0] Iteration[30/620], entropy: 1.0885, loss: 2.6982, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 1.0752, loss: 2.7669, lr: 3.45e-06
     Epoch[0] Iteration[50/620], entropy: 1.0116, loss: 2.6472, lr: 9.05e-06
     Epoch[0] Iteration[60/620], entropy: 1.0903, loss: 2.6740, lr: 9.05e-06
     Epoch[0] Iteration[70/620], entropy: 1.0254, loss: 2.6383, lr: 3.45e-06
     Epoch[0] Iteration[80/620], entropy: 1.0586, loss: 2.6625, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 1.0278, loss: 2.5705, lr: 3.45e-06
     Epoch[0] Iteration[100/620], entropy: 1.0662, loss: 2.7022, lr: 9.05e-06
     Epoch[0] Iteration[110/620], entropy: 1.1032, loss: 2.7094, lr: 9.05e-06
     Epoch[0] Iteration[120/620], entropy: 1.0585, loss: 2.7019, lr: 3.45e-06
     Epoch[0] Iteration[130/620], entropy: 1.0184, loss: 2.6891, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 1.0532, loss: 2.7139, lr: 3.45e-06
     Epoch[0] Iteration[150/620], entropy: 1.0384, loss: 2.7289, lr: 9.05e-06
     Epoch[0] Iteration[160/620], entropy: 0.9519, loss: 2.5280, lr: 9.05e-06
     Epoch[0] Iteration[170/620], entropy: 1.1264, loss: 2.7538, lr: 3.45e-06
     Epoch[0] Iteration[180/620], entropy: 1.0209, loss: 2.6088, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 1.1362, loss: 2.8024, lr: 3.45e-06
     Epoch[0] Iteration[200/620], entropy: 1.0882, loss: 2.7288, lr: 9.05e-06
     Epoch[0] Iteration[210/620], entropy: 0.9632, loss: 2.6289, lr: 9.05e-06
     Epoch[0] Iteration[220/620], entropy: 0.9829, loss: 2.5203, lr: 3.45e-06
     Epoch[0] Iteration[230/620], entropy: 0.9959, loss: 2.6810, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.9767, loss: 2.5814, lr: 3.45e-06
     Epoch[0] Iteration[250/620], entropy: 1.0884, loss: 2.6729, lr: 9.05e-06
     Epoch[0] Iteration[260/620], entropy: 0.9873, loss: 2.5939, lr: 9.05e-06
     Epoch[0] Iteration[270/620], entropy: 1.0783, loss: 2.6878, lr: 3.45e-06
     Epoch[0] Iteration[280/620], entropy: 1.0739, loss: 2.7494, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 1.1803, loss: 2.8294, lr: 3.45e-06
     Epoch[0] Iteration[300/620], entropy: 1.0270, loss: 2.6991, lr: 9.05e-06
     Epoch[0] Iteration[310/620], entropy: 1.0321, loss: 2.7078, lr: 9.05e-06
     Epoch[0] Iteration[320/620], entropy: 1.0129, loss: 2.6317, lr: 3.45e-06
     Epoch[0] Iteration[330/620], entropy: 1.0302, loss: 2.6751, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.9997, loss: 2.6801, lr: 3.45e-06
     Epoch[0] Iteration[350/620], entropy: 1.0361, loss: 2.7401, lr: 9.05e-06
     Epoch[0] Iteration[360/620], entropy: 1.1046, loss: 2.7170, lr: 9.05e-06
     Epoch[0] Iteration[370/620], entropy: 0.9745, loss: 2.6367, lr: 3.45e-06
     Epoch[0] Iteration[380/620], entropy: 1.0188, loss: 2.6610, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 1.0114, loss: 2.6581, lr: 3.45e-06
     Epoch[0] Iteration[400/620], entropy: 1.0870, loss: 2.7392, lr: 9.05e-06
     Epoch[0] Iteration[410/620], entropy: 1.1199, loss: 2.7318, lr: 9.05e-06
     Epoch[0] Iteration[420/620], entropy: 1.0298, loss: 2.6987, lr: 3.45e-06
     Epoch[0] Iteration[430/620], entropy: 1.0290, loss: 2.7346, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 1.0636, loss: 2.6877, lr: 3.45e-06
     Epoch[0] Iteration[450/620], entropy: 1.0243, loss: 2.6644, lr: 9.05e-06
     Epoch[0] Iteration[460/620], entropy: 1.0572, loss: 2.7704, lr: 9.05e-06
     Epoch[0] Iteration[470/620], entropy: 1.0566, loss: 2.6900, lr: 3.45e-06
     Epoch[0] Iteration[480/620], entropy: 1.0390, loss: 2.6891, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 1.0055, loss: 2.6226, lr: 3.45e-06
     Epoch[0] Iteration[500/620], entropy: 1.0345, loss: 2.7063, lr: 9.05e-06
     Epoch[0] Iteration[510/620], entropy: 1.1024, loss: 2.6853, lr: 9.05e-06
     Epoch[0] Iteration[520/620], entropy: 1.0393, loss: 2.7104, lr: 3.45e-06
     Epoch[0] Iteration[530/620], entropy: 1.0630, loss: 2.6822, lr: 0.00e+00
     Epoch[0] Iteration[540/620], entropy: 1.0000, loss: 2.5871, lr: 3.45e-06
     Epoch[0] Iteration[550/620], entropy: 1.0673, loss: 2.7283, lr: 9.05e-06
     Epoch[0] Iteration[560/620], entropy: 1.0129, loss: 2.6513, lr: 9.05e-06
