Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[0] Iteration[20/620], entropy: 0.4076, loss: 0.4076, lr: 3.45e-06
     Epoch[0] Iteration[30/620], entropy: 0.4162, loss: 0.4162, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4380, loss: 0.4380, lr: 3.45e-06
     Epoch[0] Iteration[50/620], entropy: 0.4326, loss: 0.4326, lr: 9.05e-06
     Epoch[0] Iteration[60/620], entropy: 0.4638, loss: 0.4638, lr: 9.05e-06
     Epoch[0] Iteration[70/620], entropy: 0.3659, loss: 0.3659, lr: 3.45e-06
     Epoch[0] Iteration[80/620], entropy: 0.4036, loss: 0.4036, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4666, loss: 0.4666, lr: 3.45e-06
     Epoch[0] Iteration[100/620], entropy: 0.3590, loss: 0.3590, lr: 9.05e-06
     Epoch[0] Iteration[110/620], entropy: 0.4667, loss: 0.4667, lr: 9.05e-06
     Epoch[0] Iteration[120/620], entropy: 0.4697, loss: 0.4697, lr: 3.45e-06
     Epoch[0] Iteration[130/620], entropy: 0.3845, loss: 0.3845, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.4172, loss: 0.4172, lr: 3.45e-06
     Epoch[0] Iteration[150/620], entropy: 0.3871, loss: 0.3871, lr: 9.05e-06
     Epoch[0] Iteration[160/620], entropy: 0.4314, loss: 0.4314, lr: 9.05e-06
     Epoch[0] Iteration[170/620], entropy: 0.4021, loss: 0.4021, lr: 3.45e-06
     Epoch[0] Iteration[180/620], entropy: 0.5346, loss: 0.5346, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3988, loss: 0.3988, lr: 3.45e-06
     Epoch[0] Iteration[200/620], entropy: 0.3010, loss: 0.3010, lr: 9.05e-06
     Epoch[0] Iteration[210/620], entropy: 0.3998, loss: 0.3998, lr: 9.05e-06
     Epoch[0] Iteration[220/620], entropy: 0.3789, loss: 0.3789, lr: 3.45e-06
     Epoch[0] Iteration[230/620], entropy: 0.4335, loss: 0.4335, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.4083, loss: 0.4083, lr: 3.45e-06
     Epoch[0] Iteration[250/620], entropy: 0.4622, loss: 0.4622, lr: 9.05e-06
     Epoch[0] Iteration[260/620], entropy: 0.3904, loss: 0.3904, lr: 9.05e-06
     Epoch[0] Iteration[270/620], entropy: 0.3892, loss: 0.3892, lr: 3.45e-06
     Epoch[0] Iteration[280/620], entropy: 0.3624, loss: 0.3624, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4341, loss: 0.4341, lr: 3.45e-06
     Epoch[0] Iteration[300/620], entropy: 0.3908, loss: 0.3908, lr: 9.05e-06
     Epoch[0] Iteration[310/620], entropy: 0.3679, loss: 0.3679, lr: 9.05e-06
     Epoch[0] Iteration[320/620], entropy: 0.4378, loss: 0.4378, lr: 3.45e-06
     Epoch[0] Iteration[330/620], entropy: 0.3999, loss: 0.3999, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.3042, loss: 0.3042, lr: 3.45e-06
     Epoch[0] Iteration[350/620], entropy: 0.2580, loss: 0.2580, lr: 9.05e-06
     Epoch[0] Iteration[360/620], entropy: 0.4180, loss: 0.4180, lr: 9.05e-06
     Epoch[0] Iteration[370/620], entropy: 0.3212, loss: 0.3212, lr: 3.45e-06
     Epoch[0] Iteration[380/620], entropy: 0.4246, loss: 0.4246, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3844, loss: 0.3844, lr: 3.45e-06
     Epoch[0] Iteration[400/620], entropy: 0.3948, loss: 0.3948, lr: 9.05e-06
     Epoch[0] Iteration[410/620], entropy: 0.3396, loss: 0.3396, lr: 9.05e-06
     Epoch[0] Iteration[420/620], entropy: 0.5012, loss: 0.5012, lr: 3.45e-06
     Epoch[0] Iteration[430/620], entropy: 0.3186, loss: 0.3186, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.3457, loss: 0.3457, lr: 3.45e-06
     Epoch[0] Iteration[450/620], entropy: 0.3163, loss: 0.3163, lr: 9.05e-06
     Epoch[0] Iteration[460/620], entropy: 0.4736, loss: 0.4736, lr: 9.05e-06
     Epoch[0] Iteration[470/620], entropy: 0.5189, loss: 0.5189, lr: 3.45e-06
     Epoch[0] Iteration[480/620], entropy: 0.4077, loss: 0.4077, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.3318, loss: 0.3318, lr: 3.45e-06
     Epoch[0] Iteration[500/620], entropy: 0.3567, loss: 0.3567, lr: 9.05e-06
     Epoch[0] Iteration[510/620], entropy: 0.4201, loss: 0.4201, lr: 9.05e-06
