/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp15/exp15.0/2025091819060
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15909
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15909
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 1.2177, uncertainty: 2.9435, uncertainty_coeffi: 0.0100, loss: 0.5964, lr: 4.77e-05
     Epoch[0] Iteration[20/994], entropy: 1.1531, uncertainty: 2.8864, uncertainty_coeffi: 0.0100, loss: 0.5123, lr: 4.77e-05
     Epoch[0] Iteration[30/994], entropy: 0.8925, uncertainty: 2.2884, uncertainty_coeffi: 0.0100, loss: 0.5788, lr: 4.77e-05
     Epoch[0] Iteration[40/994], entropy: 0.9985, uncertainty: 2.2609, uncertainty_coeffi: 0.0100, loss: 0.5783, lr: 4.77e-05
     Epoch[0] Iteration[50/994], entropy: 1.2530, uncertainty: 2.9002, uncertainty_coeffi: 0.0100, loss: 0.6282, lr: 4.77e-05
     Epoch[0] Iteration[60/994], entropy: 1.0749, uncertainty: 2.2216, uncertainty_coeffi: 0.0100, loss: 0.6068, lr: 4.77e-05
     Epoch[0] Iteration[70/994], entropy: 1.1181, uncertainty: 2.5897, uncertainty_coeffi: 0.0100, loss: 0.5045, lr: 4.77e-05
     Epoch[0] Iteration[80/994], entropy: 1.0967, uncertainty: 2.6971, uncertainty_coeffi: 0.0100, loss: 0.5960, lr: 4.77e-05
     Epoch[0] Iteration[90/994], entropy: 1.0151, uncertainty: 3.1403, uncertainty_coeffi: 0.0100, loss: 0.4828, lr: 4.77e-05
     Epoch[0] Iteration[100/994], entropy: 0.7771, uncertainty: 1.9688, uncertainty_coeffi: 0.0100, loss: 0.4247, lr: 4.77e-05
     Epoch[0] Iteration[110/994], entropy: 0.8313, uncertainty: 3.6920, uncertainty_coeffi: 0.0100, loss: 0.4230, lr: 4.77e-05
     Epoch[0] Iteration[120/994], entropy: 0.7618, uncertainty: 3.0963, uncertainty_coeffi: 0.0100, loss: 0.3121, lr: 4.77e-05
     Epoch[0] Iteration[130/994], entropy: 1.0465, uncertainty: 2.7522, uncertainty_coeffi: 0.0100, loss: 0.4615, lr: 4.77e-05
     Epoch[0] Iteration[140/994], entropy: 1.0648, uncertainty: 2.6105, uncertainty_coeffi: 0.0100, loss: 0.6367, lr: 4.77e-05
     Epoch[0] Iteration[150/994], entropy: 0.8989, uncertainty: 2.4304, uncertainty_coeffi: 0.0100, loss: 0.4195, lr: 4.77e-05
     Epoch[0] Iteration[160/994], entropy: 1.0992, uncertainty: 2.4910, uncertainty_coeffi: 0.0100, loss: 0.5854, lr: 4.77e-05
     Epoch[0] Iteration[170/994], entropy: 0.8093, uncertainty: 3.2096, uncertainty_coeffi: 0.0100, loss: 0.3339, lr: 4.77e-05
     Epoch[0] Iteration[180/994], entropy: 0.8166, uncertainty: 2.9136, uncertainty_coeffi: 0.0100, loss: 0.3166, lr: 4.77e-05
     Epoch[0] Iteration[190/994], entropy: 0.9549, uncertainty: 3.2836, uncertainty_coeffi: 0.0100, loss: 0.4388, lr: 4.77e-05
     Epoch[0] Iteration[200/994], entropy: 0.9698, uncertainty: 2.0577, uncertainty_coeffi: 0.0100, loss: 0.5727, lr: 4.77e-05
     Epoch[0] Iteration[210/994], entropy: 1.2098, uncertainty: 3.2021, uncertainty_coeffi: 0.0100, loss: 0.4981, lr: 4.77e-05
     Epoch[0] Iteration[220/994], entropy: 1.1391, uncertainty: 2.7638, uncertainty_coeffi: 0.0100, loss: 0.5705, lr: 4.77e-05
     Epoch[0] Iteration[230/994], entropy: 1.1078, uncertainty: 2.1717, uncertainty_coeffi: 0.0100, loss: 0.7327, lr: 4.77e-05
     Epoch[0] Iteration[240/994], entropy: 1.0612, uncertainty: 2.7797, uncertainty_coeffi: 0.0100, loss: 0.6167, lr: 4.77e-05
     Epoch[0] Iteration[250/994], entropy: 1.0600, uncertainty: 2.7484, uncertainty_coeffi: 0.0100, loss: 0.5904, lr: 4.77e-05
     Epoch[0] Iteration[260/994], entropy: 1.0728, uncertainty: 2.4687, uncertainty_coeffi: 0.0100, loss: 0.5093, lr: 4.77e-05
     Epoch[0] Iteration[270/994], entropy: 1.0228, uncertainty: 2.4862, uncertainty_coeffi: 0.0100, loss: 0.5119, lr: 4.77e-05
     Epoch[0] Iteration[280/994], entropy: 0.9724, uncertainty: 3.0176, uncertainty_coeffi: 0.0100, loss: 0.4262, lr: 4.77e-05
     Epoch[0] Iteration[290/994], entropy: 0.7239, uncertainty: 2.0825, uncertainty_coeffi: 0.0100, loss: 0.4060, lr: 4.77e-05
     Epoch[0] Iteration[300/994], entropy: 1.0245, uncertainty: 2.5281, uncertainty_coeffi: 0.0100, loss: 0.5263, lr: 4.77e-05
     Epoch[0] Iteration[310/994], entropy: 0.9684, uncertainty: 3.0396, uncertainty_coeffi: 0.0100, loss: 0.4372, lr: 4.77e-05
     Epoch[0] Iteration[320/994], entropy: 0.9958, uncertainty: 1.9385, uncertainty_coeffi: 0.0100, loss: 0.6030, lr: 4.77e-05
     Epoch[0] Iteration[330/994], entropy: 0.9893, uncertainty: 2.5314, uncertainty_coeffi: 0.0100, loss: 0.5627, lr: 4.77e-05
     Epoch[0] Iteration[340/994], entropy: 0.8495, uncertainty: 2.5285, uncertainty_coeffi: 0.0100, loss: 0.4684, lr: 4.77e-05
     Epoch[0] Iteration[350/994], entropy: 0.8808, uncertainty: 2.4177, uncertainty_coeffi: 0.0100, loss: 0.5130, lr: 4.77e-05
     Epoch[0] Iteration[360/994], entropy: 0.7800, uncertainty: 2.7348, uncertainty_coeffi: 0.0100, loss: 0.3952, lr: 4.77e-05
     Epoch[0] Iteration[370/994], entropy: 1.0101, uncertainty: 2.7499, uncertainty_coeffi: 0.0100, loss: 0.5729, lr: 4.77e-05
     Epoch[0] Iteration[380/994], entropy: 0.8391, uncertainty: 2.2191, uncertainty_coeffi: 0.0100, loss: 0.4278, lr: 4.77e-05
     Epoch[0] Iteration[390/994], entropy: 0.7499, uncertainty: 3.7725, uncertainty_coeffi: 0.0100, loss: 0.2941, lr: 4.77e-05
     Epoch[0] Iteration[400/994], entropy: 0.9075, uncertainty: 2.2514, uncertainty_coeffi: 0.0100, loss: 0.5223, lr: 4.77e-05
     Epoch[0] Iteration[410/994], entropy: 0.7705, uncertainty: 2.9447, uncertainty_coeffi: 0.0100, loss: 0.3526, lr: 4.77e-05
     Epoch[0] Iteration[420/994], entropy: 0.9091, uncertainty: 2.5428, uncertainty_coeffi: 0.0100, loss: 0.5292, lr: 4.77e-05
     Epoch[0] Iteration[430/994], entropy: 0.7400, uncertainty: 2.7344, uncertainty_coeffi: 0.0100, loss: 0.4390, lr: 4.77e-05
     Epoch[0] Iteration[440/994], entropy: 1.0216, uncertainty: 2.8555, uncertainty_coeffi: 0.0100, loss: 0.5285, lr: 4.77e-05
     Epoch[0] Iteration[450/994], entropy: 0.8169, uncertainty: 2.5424, uncertainty_coeffi: 0.0100, loss: 0.4936, lr: 4.77e-05
     Epoch[0] Iteration[460/994], entropy: 0.7280, uncertainty: 2.9782, uncertainty_coeffi: 0.0100, loss: 0.3556, lr: 4.77e-05
     Epoch[0] Iteration[470/994], entropy: 0.5406, uncertainty: 2.7415, uncertainty_coeffi: 0.0100, loss: 0.3206, lr: 4.77e-05
     Epoch[0] Iteration[480/994], entropy: 0.8145, uncertainty: 3.1392, uncertainty_coeffi: 0.0100, loss: 0.3453, lr: 4.77e-05
     Epoch[0] Iteration[490/994], entropy: 0.7173, uncertainty: 2.8138, uncertainty_coeffi: 0.0100, loss: 0.3602, lr: 4.77e-05
     Epoch[0] Iteration[500/994], entropy: 0.8251, uncertainty: 3.4172, uncertainty_coeffi: 0.0100, loss: 0.3872, lr: 4.77e-05
     Epoch[0] Iteration[510/994], entropy: 0.9476, uncertainty: 3.3902, uncertainty_coeffi: 0.0100, loss: 0.3706, lr: 4.77e-05
     Epoch[0] Iteration[520/994], entropy: 0.7979, uncertainty: 3.1545, uncertainty_coeffi: 0.0100, loss: 0.3986, lr: 4.77e-05
     Epoch[0] Iteration[530/994], entropy: 0.7861, uncertainty: 2.3085, uncertainty_coeffi: 0.0100, loss: 0.4293, lr: 4.77e-05
     Epoch[0] Iteration[540/994], entropy: 0.7915, uncertainty: 2.6921, uncertainty_coeffi: 0.0100, loss: 0.4318, lr: 4.77e-05
     Epoch[0] Iteration[550/994], entropy: 1.0631, uncertainty: 2.9621, uncertainty_coeffi: 0.0100, loss: 0.4664, lr: 4.77e-05
     Epoch[0] Iteration[560/994], entropy: 0.6166, uncertainty: 2.5372, uncertainty_coeffi: 0.0100, loss: 0.3491, lr: 4.77e-05
     Epoch[0] Iteration[570/994], entropy: 0.7888, uncertainty: 2.7267, uncertainty_coeffi: 0.0100, loss: 0.4367, lr: 4.77e-05
     Epoch[0] Iteration[580/994], entropy: 0.7186, uncertainty: 2.8485, uncertainty_coeffi: 0.0100, loss: 0.3422, lr: 4.77e-05
     Epoch[0] Iteration[590/994], entropy: 0.5940, uncertainty: 2.3615, uncertainty_coeffi: 0.0100, loss: 0.3102, lr: 4.77e-05
     Epoch[0] Iteration[600/994], entropy: 0.7872, uncertainty: 2.9775, uncertainty_coeffi: 0.0100, loss: 0.3658, lr: 4.77e-05
     Epoch[0] Iteration[610/994], entropy: 0.8647, uncertainty: 2.1619, uncertainty_coeffi: 0.0100, loss: 0.4895, lr: 4.77e-05
     Epoch[0] Iteration[620/994], entropy: 0.6223, uncertainty: 2.7861, uncertainty_coeffi: 0.0100, loss: 0.2805, lr: 4.77e-05
     Epoch[0] Iteration[630/994], entropy: 0.7040, uncertainty: 2.8985, uncertainty_coeffi: 0.0100, loss: 0.3738, lr: 4.77e-05
     Epoch[0] Iteration[640/994], entropy: 0.7944, uncertainty: 2.7163, uncertainty_coeffi: 0.0100, loss: 0.4072, lr: 4.77e-05
     Epoch[0] Iteration[650/994], entropy: 0.6850, uncertainty: 2.7030, uncertainty_coeffi: 0.0100, loss: 0.4108, lr: 4.77e-05
     Epoch[0] Iteration[660/994], entropy: 0.6363, uncertainty: 3.0510, uncertainty_coeffi: 0.0100, loss: 0.3796, lr: 4.77e-05
     Epoch[0] Iteration[670/994], entropy: 0.6980, uncertainty: 2.7901, uncertainty_coeffi: 0.0100, loss: 0.3213, lr: 4.77e-05
     Epoch[0] Iteration[680/994], entropy: 0.6478, uncertainty: 2.5431, uncertainty_coeffi: 0.0100, loss: 0.3500, lr: 4.77e-05
     Epoch[0] Iteration[690/994], entropy: 0.6099, uncertainty: 3.1007, uncertainty_coeffi: 0.0100, loss: 0.2488, lr: 4.77e-05
     Epoch[0] Iteration[700/994], entropy: 0.7082, uncertainty: 2.1871, uncertainty_coeffi: 0.0100, loss: 0.3909, lr: 4.77e-05
     Epoch[0] Iteration[710/994], entropy: 0.7778, uncertainty: 3.3494, uncertainty_coeffi: 0.0100, loss: 0.2707, lr: 4.77e-05
     Epoch[0] Iteration[720/994], entropy: 0.9196, uncertainty: 2.5909, uncertainty_coeffi: 0.0100, loss: 0.4747, lr: 4.77e-05
     Epoch[0] Iteration[730/994], entropy: 0.7505, uncertainty: 2.0719, uncertainty_coeffi: 0.0100, loss: 0.5206, lr: 4.77e-05
     Epoch[0] Iteration[740/994], entropy: 0.6161, uncertainty: 3.4240, uncertainty_coeffi: 0.0100, loss: 0.3159, lr: 4.77e-05
     Epoch[0] Iteration[750/994], entropy: 0.6265, uncertainty: 2.2995, uncertainty_coeffi: 0.0100, loss: 0.4376, lr: 4.77e-05
     Epoch[0] Iteration[760/994], entropy: 0.8669, uncertainty: 3.0083, uncertainty_coeffi: 0.0100, loss: 0.4515, lr: 4.77e-05
     Epoch[0] Iteration[770/994], entropy: 0.5951, uncertainty: 2.7260, uncertainty_coeffi: 0.0100, loss: 0.3434, lr: 4.77e-05
     Epoch[0] Iteration[780/994], entropy: 0.8278, uncertainty: 2.6560, uncertainty_coeffi: 0.0100, loss: 0.4240, lr: 4.77e-05
     Epoch[0] Iteration[790/994], entropy: 0.5421, uncertainty: 3.0056, uncertainty_coeffi: 0.0100, loss: 0.2263, lr: 4.77e-05
     Epoch[0] Iteration[800/994], entropy: 0.6340, uncertainty: 2.6436, uncertainty_coeffi: 0.0100, loss: 0.3100, lr: 4.77e-05
     Epoch[0] Iteration[810/994], entropy: 0.8231, uncertainty: 2.5693, uncertainty_coeffi: 0.0100, loss: 0.4222, lr: 4.77e-05
     Epoch[0] Iteration[820/994], entropy: 0.4961, uncertainty: 2.1297, uncertainty_coeffi: 0.0100, loss: 0.2618, lr: 4.77e-05
     Epoch[0] Iteration[830/994], entropy: 0.7012, uncertainty: 2.2091, uncertainty_coeffi: 0.0100, loss: 0.3954, lr: 4.77e-05
     Epoch[0] Iteration[840/994], entropy: 0.6075, uncertainty: 2.6649, uncertainty_coeffi: 0.0100, loss: 0.3080, lr: 4.77e-05
     Epoch[0] Iteration[850/994], entropy: 0.9325, uncertainty: 2.4322, uncertainty_coeffi: 0.0100, loss: 0.4822, lr: 4.77e-05
     Epoch[0] Iteration[860/994], entropy: 0.7868, uncertainty: 2.1394, uncertainty_coeffi: 0.0100, loss: 0.4914, lr: 4.77e-05
     Epoch[0] Iteration[870/994], entropy: 0.8745, uncertainty: 2.6896, uncertainty_coeffi: 0.0100, loss: 0.5296, lr: 4.77e-05
     Epoch[0] Iteration[880/994], entropy: 0.7540, uncertainty: 2.9860, uncertainty_coeffi: 0.0100, loss: 0.3086, lr: 4.77e-05
     Epoch[0] Iteration[890/994], entropy: 0.7558, uncertainty: 3.1337, uncertainty_coeffi: 0.0100, loss: 0.3648, lr: 4.77e-05
     Epoch[0] Iteration[900/994], entropy: 0.8150, uncertainty: 2.5092, uncertainty_coeffi: 0.0100, loss: 0.3956, lr: 4.77e-05
