Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[0] Iteration[20/1240], entropy: 0.4731, loss: 2.1932, lr: 3.45e-06
     Epoch[0] Iteration[30/1240], entropy: 0.8219, loss: 2.6085, lr: 0.00e+00
     Epoch[0] Iteration[40/1240], entropy: 0.8325, loss: 2.5789, lr: 3.45e-06
     Epoch[0] Iteration[50/1240], entropy: 0.6268, loss: 2.5298, lr: 9.05e-06
     Epoch[0] Iteration[60/1240], entropy: 0.6541, loss: 2.5777, lr: 9.05e-06
     Epoch[0] Iteration[70/1240], entropy: 0.7248, loss: 2.6261, lr: 3.45e-06
     Epoch[0] Iteration[80/1240], entropy: 0.6840, loss: 2.5964, lr: 0.00e+00
     Epoch[0] Iteration[90/1240], entropy: 0.5141, loss: 2.4182, lr: 3.45e-06
     Epoch[0] Iteration[100/1240], entropy: 0.7886, loss: 2.6565, lr: 9.05e-06
     Epoch[0] Iteration[110/1240], entropy: 0.5209, loss: 2.3991, lr: 9.05e-06
     Epoch[0] Iteration[120/1240], entropy: 0.4906, loss: 2.2475, lr: 3.45e-06
     Epoch[0] Iteration[130/1240], entropy: 0.6545, loss: 2.5984, lr: 0.00e+00
     Epoch[0] Iteration[140/1240], entropy: 0.6789, loss: 2.6000, lr: 3.45e-06
     Epoch[0] Iteration[150/1240], entropy: 0.6351, loss: 2.5028, lr: 9.05e-06
     Epoch[0] Iteration[160/1240], entropy: 0.5274, loss: 2.3404, lr: 9.05e-06
     Epoch[0] Iteration[170/1240], entropy: 0.6652, loss: 2.5011, lr: 3.45e-06
     Epoch[0] Iteration[180/1240], entropy: 0.3662, loss: 2.1766, lr: 0.00e+00
     Epoch[0] Iteration[190/1240], entropy: 0.4573, loss: 2.3428, lr: 3.45e-06
     Epoch[0] Iteration[200/1240], entropy: 0.4768, loss: 2.2467, lr: 9.05e-06
     Epoch[0] Iteration[210/1240], entropy: 0.6285, loss: 2.5376, lr: 9.05e-06
     Epoch[0] Iteration[220/1240], entropy: 0.4579, loss: 2.3610, lr: 3.45e-06
     Epoch[0] Iteration[230/1240], entropy: 0.5240, loss: 2.3873, lr: 0.00e+00
     Epoch[0] Iteration[240/1240], entropy: 0.5640, loss: 2.4494, lr: 3.45e-06
     Epoch[0] Iteration[250/1240], entropy: 0.7300, loss: 2.4925, lr: 9.05e-06
     Epoch[0] Iteration[260/1240], entropy: 0.7282, loss: 2.5398, lr: 9.05e-06
     Epoch[0] Iteration[270/1240], entropy: 0.5835, loss: 2.4151, lr: 3.45e-06
     Epoch[0] Iteration[280/1240], entropy: 0.6306, loss: 2.4620, lr: 0.00e+00
     Epoch[0] Iteration[290/1240], entropy: 0.5026, loss: 2.2473, lr: 3.45e-06
     Epoch[0] Iteration[300/1240], entropy: 0.5140, loss: 2.4000, lr: 9.05e-06
     Epoch[0] Iteration[310/1240], entropy: 0.6740, loss: 2.4343, lr: 9.05e-06
     Epoch[0] Iteration[320/1240], entropy: 0.5542, loss: 2.3559, lr: 3.45e-06
     Epoch[0] Iteration[330/1240], entropy: 0.9296, loss: 2.7023, lr: 0.00e+00
     Epoch[0] Iteration[340/1240], entropy: 0.4808, loss: 2.3110, lr: 3.45e-06
     Epoch[0] Iteration[350/1240], entropy: 0.6640, loss: 2.5180, lr: 9.05e-06
     Epoch[0] Iteration[360/1240], entropy: 0.5734, loss: 2.4442, lr: 9.05e-06
     Epoch[0] Iteration[370/1240], entropy: 0.6250, loss: 2.5003, lr: 3.45e-06
     Epoch[0] Iteration[380/1240], entropy: 0.7031, loss: 2.5979, lr: 0.00e+00
     Epoch[0] Iteration[390/1240], entropy: 0.5054, loss: 2.4175, lr: 3.45e-06
     Epoch[0] Iteration[400/1240], entropy: 0.5446, loss: 2.3879, lr: 9.05e-06
     Epoch[0] Iteration[410/1240], entropy: 0.4979, loss: 2.3691, lr: 9.05e-06
     Epoch[0] Iteration[420/1240], entropy: 0.5740, loss: 2.4402, lr: 3.45e-06
     Epoch[0] Iteration[430/1240], entropy: 0.7678, loss: 2.5783, lr: 0.00e+00
     Epoch[0] Iteration[440/1240], entropy: 0.4992, loss: 2.3544, lr: 3.45e-06
     Epoch[0] Iteration[450/1240], entropy: 0.8371, loss: 2.6859, lr: 9.05e-06
     Epoch[0] Iteration[460/1240], entropy: 0.6768, loss: 2.4222, lr: 9.05e-06
     Epoch[0] Iteration[470/1240], entropy: 0.7932, loss: 2.5435, lr: 3.45e-06
     Epoch[0] Iteration[480/1240], entropy: 0.6066, loss: 2.4304, lr: 0.00e+00
     Epoch[0] Iteration[490/1240], entropy: 0.5696, loss: 2.4613, lr: 3.45e-06
     Epoch[0] Iteration[500/1240], entropy: 0.9104, loss: 2.7252, lr: 9.05e-06
