Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[0] Iteration[20/620], entropy: 0.4129, loss: 0.4129, lr: 3.45e-04
     Epoch[0] Iteration[30/620], entropy: 0.4090, loss: 0.4090, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.4156, loss: 0.4156, lr: 3.45e-04
     Epoch[0] Iteration[50/620], entropy: 0.4073, loss: 0.4073, lr: 9.05e-04
     Epoch[0] Iteration[60/620], entropy: 0.4644, loss: 0.4644, lr: 9.05e-04
     Epoch[0] Iteration[70/620], entropy: 0.3623, loss: 0.3623, lr: 3.45e-04
     Epoch[0] Iteration[80/620], entropy: 0.3867, loss: 0.3867, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.4525, loss: 0.4525, lr: 3.45e-04
     Epoch[0] Iteration[100/620], entropy: 0.3496, loss: 0.3496, lr: 9.05e-04
     Epoch[0] Iteration[110/620], entropy: 0.4186, loss: 0.4186, lr: 9.05e-04
     Epoch[0] Iteration[120/620], entropy: 0.4226, loss: 0.4226, lr: 3.45e-04
     Epoch[0] Iteration[130/620], entropy: 0.3866, loss: 0.3866, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3718, loss: 0.3718, lr: 3.45e-04
     Epoch[0] Iteration[150/620], entropy: 0.2978, loss: 0.2978, lr: 9.05e-04
     Epoch[0] Iteration[160/620], entropy: 0.3923, loss: 0.3923, lr: 9.05e-04
     Epoch[0] Iteration[170/620], entropy: 0.3481, loss: 0.3481, lr: 3.45e-04
     Epoch[0] Iteration[180/620], entropy: 0.5322, loss: 0.5322, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3393, loss: 0.3393, lr: 3.45e-04
     Epoch[0] Iteration[200/620], entropy: 0.2610, loss: 0.2610, lr: 9.05e-04
     Epoch[0] Iteration[210/620], entropy: 0.3800, loss: 0.3800, lr: 9.05e-04
     Epoch[0] Iteration[220/620], entropy: 0.3579, loss: 0.3579, lr: 3.45e-04
     Epoch[0] Iteration[230/620], entropy: 0.3548, loss: 0.3548, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.3729, loss: 0.3729, lr: 3.45e-04
     Epoch[0] Iteration[250/620], entropy: 0.3795, loss: 0.3795, lr: 9.05e-04
     Epoch[0] Iteration[260/620], entropy: 0.3250, loss: 0.3250, lr: 9.05e-04
     Epoch[0] Iteration[270/620], entropy: 0.3363, loss: 0.3363, lr: 3.45e-04
     Epoch[0] Iteration[280/620], entropy: 0.3411, loss: 0.3411, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.4115, loss: 0.4115, lr: 3.45e-04
     Epoch[0] Iteration[300/620], entropy: 0.3109, loss: 0.3109, lr: 9.05e-04
     Epoch[0] Iteration[310/620], entropy: 0.3431, loss: 0.3431, lr: 9.05e-04
     Epoch[0] Iteration[320/620], entropy: 0.3457, loss: 0.3457, lr: 3.45e-04
     Epoch[0] Iteration[330/620], entropy: 0.3521, loss: 0.3521, lr: 0.00e+00
     Epoch[0] Iteration[340/620], entropy: 0.3066, loss: 0.3066, lr: 3.45e-04
     Epoch[0] Iteration[350/620], entropy: 0.2327, loss: 0.2327, lr: 9.05e-04
     Epoch[0] Iteration[360/620], entropy: 0.3791, loss: 0.3791, lr: 9.05e-04
     Epoch[0] Iteration[370/620], entropy: 0.3306, loss: 0.3306, lr: 3.45e-04
     Epoch[0] Iteration[380/620], entropy: 0.4063, loss: 0.4063, lr: 0.00e+00
     Epoch[0] Iteration[390/620], entropy: 0.3746, loss: 0.3746, lr: 3.45e-04
     Epoch[0] Iteration[400/620], entropy: 0.3927, loss: 0.3927, lr: 9.05e-04
     Epoch[0] Iteration[410/620], entropy: 0.2792, loss: 0.2792, lr: 9.05e-04
     Epoch[0] Iteration[420/620], entropy: 0.4194, loss: 0.4194, lr: 3.45e-04
     Epoch[0] Iteration[430/620], entropy: 0.2531, loss: 0.2531, lr: 0.00e+00
     Epoch[0] Iteration[440/620], entropy: 0.2913, loss: 0.2913, lr: 3.45e-04
     Epoch[0] Iteration[450/620], entropy: 0.2770, loss: 0.2770, lr: 9.05e-04
     Epoch[0] Iteration[460/620], entropy: 0.4020, loss: 0.4020, lr: 9.05e-04
     Epoch[0] Iteration[470/620], entropy: 0.4589, loss: 0.4589, lr: 3.45e-04
     Epoch[0] Iteration[480/620], entropy: 0.4000, loss: 0.4000, lr: 0.00e+00
     Epoch[0] Iteration[490/620], entropy: 0.2759, loss: 0.2759, lr: 3.45e-04
     Epoch[0] Iteration[500/620], entropy: 0.3341, loss: 0.3341, lr: 9.05e-04
     Epoch[0] Iteration[510/620], entropy: 0.3755, loss: 0.3755, lr: 9.05e-04
